id,accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_pic,accommodation_price,accommodation_lat,accommodation_lng
125266,보리카라반,캠핑,호수공원 차량 21분,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/10/23/15/1684490173883hdUEEG6tVnj9YnsW0M2.jpg,"남은 객실 1개
 150,000원",37.531683787529,128.22601205131
125266,너머 애견펜션,펜션,강원특별자치도 횡성군 둔내면 궁종리 산,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/07/26/18/1690357214232tA4NsAtdA7jqzvWHBks.jpg,"270,000원",37.509221214473,128.14872858858
125266,횡성 로즈오브샤론펜션,펜션,강원 횡성군 둔내면 두원리,-1,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/10/10/6525093b42993.jpg,"90,000원",37.497918379776,128.24686264975
125266,횡성 별무리펜션,펜션,웰리힐리파크 차량 19분,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/07/26/64c0dab000eab.jpg,"100,000원",37.538453650043,128.25684616118
125266,횡성 달보드레펜션,펜션,휘닉스평창 차량 25분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",37.494851557594,128.24669055129
125266,횡성 헬로우412 펜션,펜션,휘닉스평창 차량 35분,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"80,000원",37.498198785122,128.24713293742
125266,횡성 숲속의연인별 펜션&글램핑,펜션,웰리힐리파크 차량 8분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000
89,000원",37.497308896253,128.2558675858
125266,횡성 까사 408,펜션,강원 횡성군 둔내면 두원리,9.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",37.497660041886,128.24778741157
125266,횡성 모모의다락방펜션,펜션,봉복사 차량 16분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",37.550621344283,128.21965962978
125266,횡성 페이지102 풀빌라&스파 펜션,펜션,휘닉스평창 차량 13분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"190,000
160,000원",37.574806810911,128.25715893392
125266,횡성 꿈나무펜션,펜션,웰리힐리파크 차량 6분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"80,000원",37.498854340327,128.24227457722
125266,횡성 화이트프로포즈펜션,펜션,금당계곡 차량 33분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"70,000원",37.496884742313,128.24257710829
125266,횡성 숲속의사랑별펜션,펜션,웰리힐리파크 차량 7분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"79,000원",37.500459532208,128.2426973052
125266,횡성 언덕위작은성펜션,펜션,웰리힐리파크 차량 3분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",37.495425806859,128.23910604314
125266,횡성 나무그림키즈펜션,펜션,휘닉스파크 차량 26분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"89,000원",37.541414219998,128.25528988319
125266,횡성 티하우스 키즈펜션,펜션,블루캐니언 차량 14분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000
93,000원",37.574826461534,128.25868808433
125266,횡성 알프스클럽펜션,펜션,청태산 차량 18분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000
117,000원",37.494754910302,128.25592431723
125266,횡성 소나무이야기펜션,펜션,스노우파크 차량 13분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",37.497211176978,128.24163277181
125266,마인,펜션,휘닉스평창 차량 20분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"600,000
540,000원",37.534702458697,128.25682267929
125266,횡성 뮤트,펜션,흥정계곡 차량 27분,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"160,000원",37.499434158181,128.24233778495
125266,횡성 숲속의쥬얼리펜션,펜션,둔내휴양림 차량 15분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",37.494430595308,128.25203490196
125266,횡성 페도라펜션,펜션,웰리힐리파크 차량 3분,8.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.500117108242,128.24191520263
125266,클럽캐슬 리조트,호텔,둔내역 차량 6분,8.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 2개
 70,000원",37.4895988995,128.2265020638
125266,횡성 동화속오두막펜션,펜션,청태산 차량 13분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"89,000
70,000원",37.497260367671,128.24198424294
125266,현대수리조트 횡성,호텔,강원 횡성군 둔내면 우용리,7.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000
69,000원",37.490342298784,128.21349326934
125266,로그하우스,펜션,웰리힐리파크 차량 2분,8.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.494672057568,128.23913305122
125266,머쉬멜로우 애견&스파펜션,펜션,원주공항 차량 41분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",37.497620510547,128.24263215829
125266,횡성 파인벨펜션,펜션,웰리힐리파크 차량 3분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",37.496912445847,128.24138188042
125266,횡성 로그캐빈애견동반독채복층펜션,펜션,웰리힐리파크 차량 12분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.498151753414,128.24280798152
125266,횡성 마법의성,펜션,웰리힐리파크 차량 5분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"140,000
100,000원",37.500254380142,128.24186692836
125266,횡성 올림푸스,펜션,강원특별자치도 횡성군 둔내면 두원리,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"80,000원",37.491239723466,128.25835749614
125266,횡성 태기산아침의새소리,펜션,국립횡성숲체원 차량 22분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"50,000원",37.576722570657,128.2618948821
125266,횡성 네이처스힐펜션,펜션,웰리힐리파크 차량 13분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",37.494349162465,128.23914965206
125266,횡성 캐빈타운 펜션,펜션,평창보타닉가든 차량 7분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.498444667315,128.24285795576
125266,횡성 산들독채펜션,펜션,웰리힐리파크 차량 13분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"450,000
405,000원",37.46197869476,128.18998735954
125266,횡성 겨울여행펜션,펜션,웰리힐리파크 차량 7분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"160,000원",37.502698138138,128.23149641178
125266,횡성 노섬브리아펜션,펜션,웰리힐리파크 차량 16분,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",37.508701330231,128.25710187299
125266,횡성 청태산힐링펜션,펜션,태기산 차량 25분,6.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"170,000원",37.521642221055,128.25567497731
125266,산천토담집,펜션,웰리힐리파크 차량 3분,8.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"60,000원",37.496714412588,128.24700172947
125266,횡성 숲속의바이올린펜션,펜션,둔내역강릉선 차량 7분,8.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",37.497883944955,128.24241839383
125266,횡성 꿈속에그린펜션,펜션,웰리힐리파크 차량 9분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.493421347823,128.25674369543
125405,이제 경주,호텔,불국사시외정류장 차량 7분,9.8,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/06/12/6486d85d7255e.jpg,"150,000원",35.785290352205,129.32496676291
125405,힐튼 경주,호텔,보문관광단지 부근,9.5,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2022/05/03/6270e6946571c.jpg,"399,300
160,000원",35.840710292542,129.28591122042
125405,라한셀렉트 경주,호텔,경주보문관광단지 내,9.4,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/10/10/652507263b834.jpg,"520,000
200,000원",35.850498952948,129.27688202035
125405,베스트웨스턴플러스 경주,호텔,나정고운모래해변 차량 4분,9.3,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2021/12/16/61bae618944b4.jpg,"남은 객실 1개
 89,000원",35.770768314129,129.4929950528
125405,경주 CELL27 독채풀빌라&스파펜션,펜션,관성솔밭해변 차량 11분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"85,000
51,000원",35.785115779922,129.47315294029
125405,경주 블루원 리조트,호텔,보문관광단지 차량 4분,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 100,000원",35.828768040767,129.29284149146
